13619|5238|39461|7682|72286|11594|24026|6286|24374|17879|6495|5238|9988|9708|5447|6775|8171|11664|6076|88698|6216|5587|50216|74800|73194|9638|33244|5029|11803|41835|74591|5517|10826|5028|70959|3702|3073|3073|15784|20743|14597|73404|45396|15365|12083|10755|3143|9499|34292|5727|75428|8870|70749|11664|9918|17181|14666|8940|72146|73333|71867|70190|3561|5308|5029|30171|76616|9010|70680|5377|69911|22908|75149|35828|5797|7264|4959|37784|5797|72705|56641|7683|29752|20323|5727|4889|16412|41625|7263|15365|36248|11873|135702|13270|6215|47004|16552|38972|5308|5238|
17251|6215|66000|8102|74242|11314|22978|6774|25492|17530|8242|5239|10686|11873|5447|6775|7263|10477|6076|78292|5797|5657|40368|74660|72076|9778|43861|6775|16622|41556|88419|5936|11245|4959|72705|3841|2934|3212|11454|20882|14527|73054|51403|16134|10965|10058|3143|8800|30870|5867|73752|9009|71168|11663|10267|16692|15505|9499|77803|83391|84159|72565|3701|6076|5727|39321|83041|11035|70610|5657|69213|22978|75220|43721|5657|6077|11873|40577|5447|75568|65372|7473|31778|23956|6565|4889|14737|27587|5517|5727|15086|10267|84857|10616|6844|31079|15365|28565|4888|4889|
16762|5727|47841|7612|76756|11384|23467|6775|24654|17880|7054|5448|10336|10127|5169|7962|7962|10965|5937|82622|7822|5448|44000|74241|71377|9568|34571|5028|10616|35968|71448|5448|10546|4750|70819|3631|3003|3841|11035|17949|14247|72495|42953|14876|11174|9638|3073|8730|31289|5796|75778|8521|78850|11524|9009|16133|13828|8730|72914|72984|70260|70609|3632|5238|9428|43372|127391|12781|75428|6425|187244|34153|83461|51403|6216|7334|6355|106019|6565|97638|72775|8940|44698|27098|6984|5168|15086|28286|5588|5238|15016|10825|90514|12152|6565|29613|16413|34292|5098|5169|
17251|6705|50775|8590|84020|12012|25981|7124|26120|21441|7333|5517|10755|9917|6216|7683|11523|12711|6634|83181|6635|6495|52661|86324|73822|11315|47632|8730|20254|58178|124038|7124|15994|9079|91841|4260|3143|3562|13549|27168|14877|75847|69562|15994|13619|10407|3213|10826|48261|6077|79759|9219|71658|12152|11105|18787|15574|9499|73053|74451|71797|70260|3492|5447|5238|38063|76686|9638|70819|5727|69912|22488|74731|36597|5867|6495|4819|39391|5378|72146|57549|7962|28774|21790|8870|5099|15574|28076|5448|5378|14807|10546|77175|10825|6425|30032|17530|29892|5099|5307|
16343|5797|49658|8520|79619|11244|23885|7264|25422|19346|6844|5377|10197|10406|5517|6984|7753|11245|6216|80458|6076|5657|48540|75219|72006|10197|37785|5378|11942|48190|75010|5867|11245|5238|71587|3911|3073|4540|13829|24026|14946|84787|55384|15505|20254|10337|3283|10336|40927|6077|80806|9778|70470|14667|10546|18019|15226|9079|72635|187175|80806|74311|4260|6775|6425|39111|79759|11733|73752|6774|73542|26539|77593|47632|6425|7612|7542|50006|6425|119080|75080|8870|46724|29543|7404|6146|16831|32895|6565|6425|17181|12222|111118|15575|6914|42115|18368|39949|6216|8242|
19625|7333|70330|28076|173905|21860|42952|7473|28007|34013|8451|5308|11384|11314|14946|7613|10756|13619|6565|112584|6775|5727|68933|90305|73822|10477|40648|5866|13549|50985|81156|7193|13060|6286|74451|4120|3003|3282|12781|23607|16831|74381|53638|14946|11105|9638|3073|9080|31079|5727|71867|8660|69701|11454|9568|15993|15226|9638|78362|73683|70889|68723|3422|5169|5098|30939|153721|9708|70470|5168|69493|22070|75498|37715|5238|5797|4679|37365|5587|71587|51334|7333|28565|19346|6146|4609|14387|26749|5168|5168|14317|10057|78921|9289|5937|28425|12921|23537|4610|5169|
14806|5169|40578|7403|71518|11454|22628|6425|23816|15784|5727|4819|9429|8870|5168|12641|10616|11733|6077|80667|5727|6565|42883|74381|71657|9568|32197|5099|11174|36387|120546|5727|11034|4749|72146|3632|2863|2933|10337|19067|14038|71588|43162|15225|11035|9778|2933|9010|31848|5727|73683|8660|71099|14597|11873|17810|14736|9219|76476|73263|70959|69352|3422|5378|5657|31149|79130|9778|69911|5517|69143|22140|74032|38482|5239|5936|4679|35270|5099|71378|113702|8102|31079|17251|5727|5308|14388|27308|5099|5098|14667|9918|73892|8800|5936|28774|14527|24025|4609|4680|
13759|5448|38762|7473|79410|11454|23327|6565|23327|16203|6356|4889|9219|9429|5098|6635|7123|10477|5657|76686|5448|5447|42114|74451|71238|9568|33803|6565|11804|39530|77803|5657|10546|4609|70400|3632|3073|3003|10686|19556|13968|73263|46235|14807|10825|9917|2933|8869|31638|6356|76407|8730|360102|17810|12432|36946|57619|11175|129975|78432|74172|73892|4470|6565|6356|40368|81016|12850|71028|5797|73333|23187|74940|49099|9219|9009|6425|43022|6285|103435|67886|7892|39390|26889|6077|5099|14737|28845|25143|5727|15086|13269|86534|12152|7193|34851|15854|33663|4888|4959|
18229|5658|52730|8241|83390|11385|81994|7124|24933|21860|6984|5308|10406|10825|5308|6565|7822|11384|6006|87232|5937|6076|47212|74870|72635|9708|36946|5099|11035|38832|74311|5657|10825|4679|72285|3562|2864|3073|10685|18997|14178|72006|42603|15156|10965|10197|3842|9079|32127|5517|72425|8451|69981|11454|9149|16902|14038|9080|71587|72984|70819|72774|4679|5797|6915|30800|190038|9429|69841|5308|68724|24864|78012|42812|5517|5936|4889|40508|5029|78990|70470|7892|32197|22000|5937|4749|14038|26610|4959|4959|14108|9988|75149|10756|6006|29194|14457|24305|6146|11524|
18997|6356|62438|9778|109860|22559|35479|9359|26819|23397|7194|5169|10546|9987|5378|6844|7753|11314|5937|84438|6146|7683|46584|80318|71937|9708|36457|5099|10895|45676|193461|6355|11803|4889|72076|3632|3143|3003|11873|21022|17600|73823|50984|15016|10965|9638|2934|9219|37435|5797|72915|8590|70051|11175|9847|16273|15295|9079|71238|76616|70120|69422|3981|5797|6914|33174|75708|9080|69492|5308|68793|22558|74730|39181|5308|6216|4889|37994|5098|150229|59784|7613|29194|20813|6635|6356|16273|28845|5238|5028|14527|10197|86953|10965|6007|29054|14946|26470|4749|4819|
15784|5727|44210|7543|75847|12362|23467|6355|25353|17321|6496|5378|9987|10615|5797|7682|8730|12501|9080|95962|7124|6984|55803|76965|76266|12222|40997|5518|13479|46026|79899|5937|11035|5308|71447|5308|3352|3143|12082|22488|13898|73333|47352|15295|11175|9707|2864|9708|33454|5796|128717|9149|70400|11175|9708|23815|16832|9359|75358|72984|70540|69352|3492|5308|5238|35130|77593|10896|69702|6216|71238|22978|74311|41765|6077|6355|5029|38413|4959|71378|58667|7613|28914|21650|5796|4889|14178|26330|5098|5168|15435|10616|74381|9080|6076|29473|14248|23956|4819|4539|
14946|5517|41207|7543|145898|11593|22838|6635|25213|16483|6146|6565|10267|10337|5098|6705|7613|11175|5867|77453|5517|5447|44698|74521|72635|12012|33873|5378|14946|40787|78222|5517|11035|5517|71867|3422|2864|2863|10825|21511|14248|72495|50285|15016|11035|9917|2934|9288|30590|5587|72146|8311|69492|11174|9988|16482|14596|9010|71448|72984|69841|125295|3632|5308|4888|28426|75498|8870|69562|5098|69492|22629|74241|32965|5308|5727|6076|45117|6566|88489|58108|7962|34990|20953|5797|4819|14388|27098|5099|5657|17041|10686|78781|11244|5867|28635|14737|28775|4749|4679|
15365|5797|41835|7892|73334|11244|22908|6286|23117|17111|6216|5377|9847|10336|7124|7753|8520|12153|6704|86324|6076|6146|55315|77733|71727|10127|38553|7193|53149|37994|80946|8451|14876|7264|78362|3701|3003|3073|11873|25422|14946|76476|57688|15155|12082|9777|3143|11524|43511|5657|74520|9428|69701|11593|10336|16832|46724|11663|75777|74172|71308|71727|3772|5378|4819|36457|75219|9289|70540|5378|74521|22210|75498|35549|5448|6076|4610|38064|49447|71587|54546|7543|30031|20045|7403|7962|18718|33453|6076|6425|16972|11803|87092|11315|7054|29752|15155|31987|4819|6566|
15715|5657|49657|8101|73892|11594|23327|6635|24026|16971|6425|5308|9847|9777|5168|6704|7124|10406|6147|74870|5517|5587|39670|74451|73124|11943|34990|5378|10966|33734|72076|5657|10756|4749|72356|4050|3004|3143|10127|18788|14248|73543|43231|15086|11244|9777|3352|8661|31778|5727|178305|10686|70889|11524|9009|16203|14178|8800|71936|73473|71517|69771|3492|5308|4958|32127|76197|9359|70889|5308|69282|22978|74381|38134|5308|6077|4610|37226|5028|73264|53289|7194|29543|20394|6845|4958|14946|26889|5168|5587|15016|10406|77524|9708|5937|29682|13479|26470|4819|4750|
14807|5588|43511|7543|187663|11804|23466|7962|26539|20254|8311|6704|10895|9848|5168|6844|8242|12292|6006|87232|6216|5657|48750|77942|72006|9778|34013|5029|11035|41346|73682|6285|11244|4889|73962|3562|2863|3003|9918|19975|14877|79130|49168|15644|12222|9778|3073|8730|37226|5867|74800|9359|70190|12362|10057|17670|15435|9150|73403|73613|71588|178445|3702|6775|4889|35549|75848|9988|70889|9079|77244|26190|75149|44489|6914|6495|4749|38901|5238|72914|61739|8661|35340|23886|6285|4889|14458|27936|5308|4959|14317|10896|75428|10267|9778|76476|28216|30102|4679|4679|
16273|5448|49797|8520|81016|11175|24165|6216|24444|19555|6635|4888|10406|9778|4889|6635|7682|11384|5797|79270|6146|5378|44908|73752|137657|10266|36177|4958|11175|44000|74800|5308|10616|4749|70539|3701|2934|2933|12711|21511|13549|73194|51752|15574|10965|9358|3003|8451|33175|5378|73753|8660|69911|12013|10336|17600|15435|8870|73054|74031|70400|84369|4121|6077|5657|950260|212178|14387|73823|6635|73404|32127|85416|143663|7054|7752|4958|38832|4959|76895|67886|8312|35968|24654|5937|4680|13968|26330|5028|5029|14108|10127|78502|10546|5867|28426|15296|25003|4470|4540|
16552|5099|41905|7333|74101|11384|35619|7543|25562|19276|6285|4958|10057|9568|5029|6355|7123|10756|5937|80736|5587|5308|42324|74800|76756|9289|32476|4819|10546|35061|71936|6007|10895|4400|76826|3632|2863|3003|9987|18648|13758|75149|48191|14807|11384|14946|3283|58038|43302|5796|82692|10546|71447|12711|11174|23536|16692|10546|78851|73333|70959|69701|3632|5308|4889|39181|78082|11524|69562|6635|69422|22838|74660|48261|5447|5867|4540|39950|4959|72495|79270|10476|40717|27727|7333|5796|16273|30730|5867|5029|14946|11174|136539|13200|5797|32337|16413|38273|4540|5098|
66838|6566|62717|7613|82832|11384|22908|6356|24933|21791|7333|4959|11664|10965|5029|7124|7822|11035|6146|86533|5937|5517|47423|74171|71168|10127|38692|5378|11105|45956|77035|5797|11035|4540|71378|4120|2864|3073|12571|26330|13759|74939|56083|15365|11104|9568|2934|9498|34920|5447|73753|196603|91212|14388|11175|22559|17600|9569|77105|74451|166152|75498|3701|5238|5029|41346|74870|13339|70679|5866|68724|21930|73822|49029|5308|6077|4540|38902|4959|72635|65860|7612|28146|21022|5657|4610|13689|26819|4889|4959|14247|10057|74451|9429|6216|28845|14877|25911|4470|4470|
15435|5029|41276|7333|74591|11384|23955|7054|26120|19974|6704|5587|15155|11663|5099|7263|8591|12572|6076|96521|6077|5517|53777|73753|185429|9918|36876|5168|10336|43441|71727|5307|10546|4679|70819|3771|2933|3492|13339|19765|14317|109790|54965|19416|15086|11244|4051|12292|98476|6775|116774|12711|72635|14527|11663|23048|16553|12082|83740|82203|70958|70050|3353|5378|5238|41905|77733|10686|69492|5867|69422|21861|175231|45187|5448|6146|4609|39321|5029|73054|67886|7683|28076|20882|5657|4819|13758|25911|4889|4959|14108|10337|90584|10127|5937|30730|15435|27447|4610|4610|
15715|5727|49098|8590|82692|11174|25492|7823|26191|20464|6705|5168|10197|10267|4889|6565|6844|10337|5657|75219|5658|5377|44908|74591|71238|9778|36806|5168|11104|38622|76477|5517|10546|4680|70819|6984|3003|2933|12082|23257|15086|81086|138216|19346|16063|9708|3073|10965|45606|5727|93936|11384|69143|11314|10197|17460|15574|8940|72775|72286|69283|68305|3911|5448|4819|39181|77105|9778|69283|9847|68654|22069|74102|47073|5588|6495|5028|40159|5029|79410|67536|7543|31499|22279|5866|4750|14737|27099|5239|8451|24375|12850|127391|13340|6356|114051|17949|38273|5168|5098|
17111|5867|65721|8591|85834|11245|23327|7404|26749|22139|7194|5028|10127|10266|5169|6705|7543|10895|5797|83461|5866|5378|43790|74520|71448|14178|38273|5028|10546|40159|73263|5377|10685|4400|70610|3842|2863|2934|20393|20114|19835|82762|48680|15085|11943|9429|3143|9428|35410|5657|74242|8800|69772|11454|10895|15994|16343|9079|73054|128718|72496|69004|3422|5098|4959|35549|74870|10337|69422|5657|68235|21860|75498|39740|5169|6006|4539|37715|5028|70400|58666|7333|27867|19346|5517|4399|13689|26261|4889|4958|13968|14178|93378|12990|7333|38133|17041|37994|5867|6146|
18927|7263|68305|11175|118730|14318|36876|16553|42813|31847|9288|10267|13619|13060|8101|29124|12432|21022|7962|153650|18298|8730|81295|237670|75708|11244|42952|6356|18717|720413|146178|9847|19276|6495|84438|5239|3352|3422|16831|35689|16203|94984|74870|15854|12711|9638|3003|10686|52731|5727|77035|9219|70260|11873|10826|16692|15994|10057|73193|72565|70050|68933|3422|5308|4958|39670|76616|9499|69003|5797|68515|91282|76267|48749|5308|6285|5099|39810|5447|76197|67048|7753|29612|23048|5727|4679|14178|26679|5238|5099|14108|10266|76755|10755|6076|29124|15016|27587|4400|5308|
16552|5657|45886|7683|79619|11663|25143|6356|26051|19905|7054|5168|10266|9847|10337|6565|7333|11314|6146|85346|6146|6425|54057|74870|71518|10476|39949|5099|11803|45746|71797|5937|10616|4819|70819|3702|2863|3073|11803|21371|13689|145270|53498|15156|10965|9499|2864|9010|35479|5447|72915|9010|68863|10826|9987|15923|15574|9359|70750|72635|69772|68863|3352|6426|5098|33454|75428|9009|68584|5238|68305|21790|73543|37505|5098|6006|4679|38552|4819|69981|56152|7543|28216|19835|5587|5029|13898|26470|4889|4959|14458|10127|148623|9988|5796|28914|14247|25073|4260|4610|
15714|4889|42883|8311|81994|12851|28216|6705|24794|194299|9987|6984|12642|12572|6775|9428|11174|18019|7682|142755|7962|7403|72215|97778|85765|10826|41835|6216|16552|54267|89466|5867|10826|5727|73194|3701|2933|3003|12781|30102|14946|79898|72845|15155|12711|9848|2934|10267|47213|6356|88000|10826|69632|12432|10826|20883|15645|9219|79130|186127|72076|69282|3492|5168|4889|39669|75498|11733|70679|5867|70819|28914|74869|48609|5307|6076|4749|39041|8242|72425|68165|7752|28076|23886|5658|4889|13759|26400|5168|4959|13969|10057|79550|10406|6146|28844|14877|25701|4400|4470|
15923|5308|42254|7264|71797|10895|22838|6495|24514|16343|5797|4889|10197|10057|5099|6704|6775|13130|5937|74241|5378|5308|97079|75988|71238|9499|38064|5378|11454|43301|73403|5587|10756|4820|76965|3702|2934|3143|11035|21651|14038|71937|56642|15156|11663|9639|2934|9847|40159|5867|79339|9568|69702|12641|10965|19975|16413|9428|74939|72216|69212|68375|3841|5727|4679|41626|76267|10965|69143|6076|936851|53358|95822|62508|6006|6565|5029|47282|5308|82133|76406|40508|33943|29961|6635|5238|14248|28495|5588|5099|15365|10686|90305|12781|6077|30381|16692|32127|5937|5517|
18718|5797|63834|8591|93587|11524|26749|6775|25841|23746|8521|5377|10686|10616|4959|6915|7543|10896|6216|90235|6146|5727|53638|75149|71029|10057|38552|5029|12083|47562|72425|5517|10476|4819|70260|3772|3003|3073|11733|21441|13689|204216|51682|15225|10686|9917|3212|9358|37714|5587|76686|9359|69213|11524|9987|16972|15574|8661|71029|75219|69492|68654|3911|5028|4888|34991|76406|8730|69004|5588|68374|21930|74171|38133|5168|6215|4610|38552|4610|70749|57270|7333|28286|19486|6355|182984|21232|39530|6774|7193|17390|13130|359194|15015|7403|42463|17669|39460|5866|5866|
18578|6007|65721|13060|82343|12920|25912|6285|25492|22489|7333|5169|10406|10266|4958|6635|8031|11384|6006|98057|6426|5587|54546|119428|76266|13410|41695|5657|14038|49168|85695|5937|10756|5098|73403|3771|2863|3073|12572|25631|18857|76825|64813|15086|12502|9778|3771|11035|46444|5518|81784|10616|69842|12153|10407|19416|16343|9428|152394|74172|69981|69842|3492|6844|4889|38273|75568|11035|69492|6425|70889|31708|74590|50146|5378|6146|4679|39530|5098|72076|66908|7822|29054|23537|5797|4539|14457|26470|5029|4959|15016|10336|82832|11454|5727|30172|16342|29753|4540|4610|
17041|5587|51613|7682|76756|11035|23187|6286|24235|19206|6635|5658|9917|9847|4959|10476|7264|10267|5937|144920|5797|5447|49098|74311|70539|9499|36317|5099|11384|42953|71797|5448|10476|8800|70889|3562|2793|2934|10685|19206|13689|71378|42882|14737|10546|9498|2793|8870|32966|5587|73543|8730|69073|11314|10965|17320|15225|9848|72845|72635|69353|68445|4050|5448|4889|36946|74800|10895|130673|6076|77873|22699|74521|46025|5168|6076|5308|40438|4889|70470|66000|7542|28216|23327|5797|4610|13759|26889|5029|4959|14039|13479|75848|10267|6006|29334|15016|29404|4539|4749|
16902|4959|43162|7472|71658|10895|22070|6146|23746|16413|6356|5029|9638|9638|5029|8591|7962|11314|6565|78223|5588|5657|45327|78920|71378|9428|35968|5168|11175|38483|71378|5448|10616|4679|135701|4400|2864|3003|11035|21442|13898|72565|43441|14667|10895|9708|3143|8940|30800|5448|72076|8381|69283|11245|9079|15784|14457|8800|71028|72565|69632|69981|3492|5098|4609|29264|74800|8939|69213|5238|68375|23467|73682|35689|5238|5727|4749|36597|5028|70051|55104|7473|28704|21092|7822|5936|17461|125644|6915|6286|23607|23606|164755|15155|7892|57619|17739|42673|6495|6076|
20324|6914|75219|11943|118102|14038|27448|6705|32826|29473|8451|5447|11384|11245|5238|6985|8660|12781|6146|100920|6495|5448|55244|74870|72425|10686|38483|5168|11524|51892|87651|5796|12222|4889|72914|3841|2794|3143|12571|23466|14108|74242|56781|14876|11244|9568|3911|10476|38971|5657|79479|9988|70749|11804|10127|19346|15365|9079|215670|75149|71029|71657|4121|5447|4889|40578|79759|12571|72635|5937|69492|23118|74520|50844|5168|6216|4819|89885|10616|121105|94076|8311|49587|26820|6495|5029|14387|27028|5168|49168|24235|12641|89187|12293|5588|25422|15994|34501|4260|3980|
14877|5378|45606|6146|52311|8241|15296|5448|21232|13479|6704|4539|8940|8870|4470|5587|5378|7612|5238|52172|5029|4539|26679|52381|48470|8521|45327|5587|9289|32476|57410|5099|7892|4330|50775|3352|2444|2654|8591|13759|8520|50146|33943|10127|7822|6216|2654|6146|23257|4470|52450|6286|49448|8381|7403|11244|10965|7473|48888|50007|48190|48749|3003|4051|4120|23746|52590|5937|48750|7682|58946|18578|51543|28146|5308|4679|4540|31638|4121|50425|44838|5937|20534|15575|5168|4260|9358|18019|4331|3772|9359|8381|58038|8311|4889|19695|12571|18927|3632|3702|
12292|3981|34991|5797|54476|7892|15854|4889|20883|12641|4679|4051|7682|7892|4050|5238|5029|7682|5098|53708|4121|4401|29124|52102|48191|7753|25841|3981|7124|27238|50285|4540|7403|3842|47841|3283|2515|2584|21162|14666|8661|51473|32476|9917|7752|6215|2654|6355|23956|4609|50774|6076|46514|7962|7334|10965|11524|8940|59994|62718|46934|45536|3003|4050|3562|26121|55034|6985|46584|4190|44210|14317|49518|25562|4050|4958|3772|28984|3981|47213|36876|6007|19765|12362|4540|3632|8800|16972|4190|3841|9359|8032|51682|7543|6356|22629|12641|22419|4679|6845|
18369|6565|51473|8800|91143|8870|25841|6146|23886|40089|7263|5238|9778|12083|5657|5936|7194|11664|5866|76756|5308|4331|41066|52451|48331|8031|33594|4400|7752|48121|63626|4959|7333|3562|51123|3422|2515|2514|10196|15645|8451|48750|28216|10127|7892|6705|2584|6286|21650|4539|53219|6216|46096|8381|6844|11244|12292|7542|48050|48260|45397|44699|3003|3911|3841|20813|52242|6007|45816|4680|45117|14527|49308|22559|8590|6146|3911|32266|3911|57410|38971|6146|23956|14387|4889|4191|9080|17740|4470|3981|10057|8311|52520|7333|4888|19905|10895|16064|3632|3422|
11734|4051|28845|5518|51193|7962|15434|5099|21721|11315|4120|3771|7193|6635|3562|4959|4959|6914|4680|51612|4120|4190|27657|51403|47911|7613|27657|3702|7054|24445|49727|4819|6984|3283|47492|3143|2375|2445|6985|10755|8101|47632|27238|9638|7194|6076|2514|5517|20254|3841|49029|6076|47073|7473|7822|11803|9428|7473|51473|48470|45676|44977|3003|3911|3631|17879|50775|6006|45467|3911|44699|14178|49377|22629|4679|4191|3283|27937|4190|49448|33454|5238|20533|16692|4820|3492|11594|17809|4121|3632|9289|7054|50007|6775|4679|19136|9080|16832|3492|3212|
9987|3911|26121|5378|49587|7892|14876|4400|17949|10337|4051|3492|6565|6844|3562|5238|5168|7054|4120|52102|3981|3631|26261|51054|47003|7123|20463|3562|6914|20114|49029|4190|7054|3282|47003|3423|2444|2723|6356|10895|8172|48749|26749|9638|7263|6356|2514|5797|21232|4190|48750|5796|44769|7752|5796|10267|8381|6216|49867|56921|46515|45606|3004|3841|3492|18438|50146|5866|45327|3981|43651|14178|49098|22489|4050|4330|3213|26120|3911|50356|35060|5168|19835|11873|4261|3561|8521|16692|3841|3702|9498|7473|50356|6565|4191|18996|9638|16482|3911|3352|
9987|4330|26609|5448|48191|7892|14736|4749|19625|10546|4261|3562|9848|7613|3841|4819|5378|7753|4260|53987|5098|4400|27797|52870|47073|6984|22349|3632|7263|22768|49099|4260|7124|3353|46165|3212|2444|2444|6425|10477|8102|48190|25702|10965|7403|6006|2445|5797|20254|3981|48819|5936|44628|7752|6076|10196|8311|6704|47003|47911|45188|44699|2933|3702|3492|15784|50635|5797|46095|3702|44629|14177|49727|20323|3911|4051|3283|21930|3492|48889|28565|4610|18648|10965|4050|3212|9499|17181|3632|3282|9079|6984|52171|8590|5867|23816|10476|21650|4191|4120|
