5308|3073|11594|3212|19834|6565|7542|5448|7893|11035|6146|4121|4050|4121|15155|5657|3981|6914|3981|35130|6705|3352|51123|23467|64533|8939|18229|4190|6844|18368|22140|6705|5936|4261|26120|6914|7473|4470|6915|14038|9987|22000|16273|9917|5936|5936|3771|3981|16622|3911|21511|6705|21232|6985|4400|12641|8870|7194|26190|21720|21372|39531|4260|4260|4330|31708|31848|7263|21232|6565|26749|14108|20812|18997|6146|3632|6216|13340|4330|21650|17670|6356|13689|13130|5937|3562|9080|20254|4679|3981|11943|11035|25283|7473|6286|13689|8241|8521|5797|3702|
6076|3492|15645|3632|21372|5518|6845|6844|7264|10407|5937|3911|3632|3701|5447|4051|3492|8171|4470|23956|7193|4400|13480|20254|19555|7753|17251|3841|5797|15923|19975|7264|5308|4120|22558|6146|6775|3771|6495|12851|11315|22977|12851|9499|5448|5448|3632|3282|14108|3771|22280|5448|19975|5378|3562|9359|7612|6076|21931|19416|19207|19347|3561|3631|3632|15016|20813|5447|19905|3631|19346|12013|19556|18927|8451|3981|7682|10685|3980|25143|15085|6286|15086|11873|6146|3911|9569|12502|4680|4051|11524|4051|24444|7752|7054|15644|7752|9638|5797|3911|
6076|3772|15365|3562|24514|5517|6845|5936|7403|11804|6146|3771|3632|4121|5517|3771|3352|5308|4609|25353|5657|3492|13200|20044|19555|6006|18857|3842|6705|14946|19626|5937|5378|3492|19626|5936|7263|3771|5866|10685|9289|20673|12362|9149|8521|5517|3631|5098|15923|3912|22139|5518|19975|5448|4051|13340|7543|6216|20883|19276|20813|20813|4749|3841|3701|19137|21441|5937|19905|3771|19625|13131|19765|21302|6566|3981|6425|9079|3702|21930|15854|6216|13200|11314|6076|3911|10826|12781|3911|3562|10546|3562|20254|6006|5727|12292|7473|6915|6355|3561|
5867|3352|11942|3143|20114|5378|6844|5378|7334|10756|5448|3841|3632|3561|5378|3842|3423|6915|3772|20603|5168|3422|12223|20743|19556|5936|15575|3911|5588|13968|19485|5867|5308|5866|19416|5937|5797|3632|5447|13689|11733|28425|16692|11174|13828|5378|3632|3422|23886|3632|28286|6076|27588|5447|3632|9358|7264|5937|19835|18717|21162|19206|3562|3701|3562|16412|20045|5238|21860|3771|19067|11733|19486|13688|5937|3632|6705|8520|3492|19695|13270|5727|12921|9847|6845|3562|9150|13061|3841|3562|9638|3422|20813|5727|6775|14039|6774|6844|5448|3423|
5657|3422|12642|3282|20673|5378|7962|5447|6984|9568|6495|5377|3562|3492|6984|4400|3911|7403|3841|22559|5727|3492|13200|19695|19765|7124|15295|3632|5727|13899|20533|6984|6077|3841|22559|8521|6984|4470|6775|12502|9288|22070|15016|11734|8730|5308|3353|3492|15924|3492|23955|6356|20673|5937|4749|10336|7613|6146|21162|19346|19277|19206|3632|3631|3492|16203|37156|5657|19556|3632|22070|15784|21860|15086|6146|3701|5727|8521|3561|20464|14387|6146|12921|10686|5867|3701|9289|12293|3562|4400|12362|3561|20673|6216|5447|12292|6495|7613|5099|3282|
5727|3423|11593|3771|21301|4958|6566|5168|7683|9149|5028|3492|3143|3353|5028|3492|3073|5168|3422|19975|5099|3283|13758|19206|18997|5448|14667|3632|5238|13549|19206|5727|4819|3073|18718|5657|5448|3143|5378|9289|9917|20114|11244|8800|5517|4819|3073|2933|12641|3143|18717|5866|18857|5029|3073|8800|6705|5378|19346|19206|18439|18508|3213|3143|3352|12711|19276|5796|19067|3073|18648|11175|18508|12292|5517|3073|5029|9498|3212|18927|11524|5098|12083|10336|5238|3283|8730|12502|3212|3143|9219|3003|19207|5168|5936|11803|6007|9219|5308|3283|
5308|3073|11734|3073|20044|5867|6355|4819|6845|9289|5029|3142|3004|2933|5029|3282|3003|4889|3283|20883|5098|3632|11664|19206|18647|5377|14178|3283|5168|13270|20044|5238|4959|3073|18578|5098|5308|3981|5029|9149|8591|19067|11245|8731|4889|5588|3003|3283|14178|3073|19137|5588|19486|5168|3003|9009|7473|5168|19415|18438|18368|18648|3143|3142|4121|12781|30171|5308|18787|3143|18648|11523|19416|14527|5657|3422|5727|7892|3213|19625|13549|5168|12432|9428|5377|3353|8870|11804|3282|3213|9289|3213|19276|5308|5797|12083|6635|6565|5238|3212|
5448|3073|14807|3282|19835|5168|6775|5098|6495|9079|6076|3353|3073|3073|5099|3353|4191|5238|3352|20463|5238|3073|11594|18927|19765|5518|13619|4470|5448|13339|22350|5657|4958|3073|21650|5588|5727|3702|5796|9708|8800|19276|12571|8940|5029|5029|3142|3073|12781|3492|19276|5028|19067|7403|5098|11943|11733|6565|28216|19974|19277|19556|3701|3422|3492|15714|22280|5587|20534|4540|19346|11804|18997|14736|5797|3632|5797|9778|3353|19276|15155|5796|12362|9778|5658|3492|8940|12362|3492|3282|9289|3492|20114|5447|5448|12082|6565|6635|5028|3212|
5588|3352|11244|3283|19486|5029|6565|9358|8172|9708|5238|3422|3352|3492|5308|3492|3212|5168|3632|21161|5238|3353|12920|19625|18858|5587|15016|3702|5377|14178|18997|8381|5238|3143|19276|5657|5866|3562|5448|9918|8800|21511|12712|9009|5587|5308|3213|3212|13899|3562|20813|5238|19136|5308|3282|9289|8311|5727|22140|18717|18717|18718|3422|3423|3352|14318|22629|5168|18996|3562|18787|11873|19346|13899|6775|3213|5657|7962|3422|20114|13130|5448|12502|9708|5657|3422|8939|12851|3562|3213|9429|3282|19625|5378|5239|12362|6635|6565|5169|3282|
5518|3212|11454|3073|22349|8940|8311|6286|7473|12781|6635|4050|4051|5447|7403|4330|3492|5866|3632|28844|6146|3562|16203|19486|19137|5727|17600|3842|8102|19486|21790|5936|5168|3632|19835|5937|7124|3911|6286|12990|9498|20883|14318|9219|6216|5098|3283|3353|15016|3422|19835|5727|19346|5098|4050|10267|7473|5797|19695|18438|18647|18718|3771|4260|3422|15295|19067|5168|19136|3422|18927|12501|18578|14387|5866|3632|5378|11733|3702|26749|17530|5936|12711|10546|5937|3492|8800|12082|3631|3352|10546|3282|20254|5517|5937|12292|6425|6914|5168|3143|
5587|3073|11594|3422|19346|5168|6565|5308|6704|10267|5098|3422|3422|3143|5098|3632|3423|5238|3423|21860|5168|3353|13898|20185|18927|5727|14317|3492|5308|12781|19276|5588|5028|3911|18857|5797|5797|3771|5797|10127|8939|21162|12781|8939|5168|5168|3213|3352|14876|3562|24165|8311|23257|5517|3352|9917|7264|5727|20044|19626|27378|19556|3841|3492|4959|19625|22000|5517|20812|3701|19067|12153|18717|14876|5797|3422|6914|8102|3353|19695|14108|5797|12502|10756|6635|3492|12292|12502|3842|3492|9498|3282|19905|6146|5447|13480|7264|6495|5168|3353|
5936|3212|13898|3353|22000|5098|7753|5658|6635|9987|5447|3771|3632|3423|5308|3841|4470|6146|3701|28076|6774|3562|14107|20463|19137|5657|15854|3632|5378|15644|19975|5727|5238|3771|19975|5657|5936|3493|7962|10826|8939|19346|11873|8870|5797|5099|3143|3213|12781|4400|19277|5308|19346|5168|3422|9220|7403|6565|20394|18718|19137|18718|3282|3492|3353|15086|19765|5168|19067|3632|18858|11873|18997|17251|6425|3492|6286|9847|4260|23816|16971|11174|16273|54686|10266|5657|12432|16343|3841|3632|9918|3353|33594|6286|5448|12781|7404|7752|7474|3911|
6705|3702|15155|4330|21302|5169|6495|5727|7054|11245|5727|3771|3562|3492|7753|3841|3282|7752|3702|22768|6146|5448|13410|21721|26610|6565|17111|3842|5657|18228|20464|5727|4958|3142|19067|6565|5797|3422|5727|10058|9149|19136|12571|13270|5308|5098|3283|3073|12572|3353|18927|5098|20604|5168|3771|8940|6844|5797|19556|18578|18717|18927|3352|3492|3213|13200|19136|5098|18508|3282|20253|11454|18648|14108|5727|3143|5448|7473|3352|19625|13759|5797|12851|10756|5657|3423|8940|12223|3562|4120|9289|3213|21022|5937|5448|13130|7892|8031|5238|3492|
5797|3143|13410|3352|23397|6984|6844|5378|7333|11174|5448|3282|3423|3562|5168|3702|3702|5378|3562|23187|5447|3422|13479|19137|18787|5727|16203|3632|5377|16762|18927|5587|4889|3283|18648|5657|6006|4679|5657|9638|24025|25841|15085|11803|6425|6566|3632|3283|15435|3701|20813|5727|18927|5098|3492|9219|8101|5657|19346|19556|19137|19905|3422|3422|4330|15365|18717|9289|25073|3841|18788|11803|20813|16343|6216|3492|5587|8032|3702|20883|16762|6286|13061|11035|5867|3771|9010|12152|3562|3423|9638|4469|20813|5796|5447|12013|6915|10895|6565|3562|
5866|3283|15923|3492|22489|5238|7683|7473|7054|10686|6286|3492|3562|4260|5098|3631|3143|5378|3492|20953|5448|3562|13270|20184|20323|5587|16831|3701|5378|15435|19276|5727|5099|3213|24794|7753|7543|3562|5727|10616|9010|20114|13479|9009|5238|5797|3422|3142|14108|3632|19346|5657|19206|5448|3632|10197|7263|5797|20254|18648|19067|19206|3282|3492|3283|16063|19695|5518|18577|3561|18647|11664|18787|14248|6007|3492|5797|8521|3772|19835|17460|6565|15645|13340|6146|4400|9150|12571|4331|3562|9499|3492|28006|5866|5448|12851|8031|6914|5377|3352|
5797|3213|13339|3213|19835|5168|6426|6425|6705|10686|5658|3492|3492|3283|5099|3492|3212|5308|3422|20743|5308|4191|12153|19276|18997|5587|15156|3422|5378|14108|19695|5867|5169|3212|18997|5587|6495|4190|6356|12083|10127|21721|31847|11245|8451|5797|4190|3422|16692|3631|81645|7193|20185|5587|3702|10127|7263|5937|20952|18717|19136|19136|3422|3352|3492|16692|19974|5168|18788|3422|18717|11524|18717|14667|6216|3492|5727|8311|3492|19905|14038|5727|13409|9987|5657|3422|9079|12292|3702|3283|9847|4540|23885|6845|5517|15156|7404|7264|5448|3353|
5937|3143|13410|3143|22768|5168|6425|5587|6774|10058|5797|3493|3353|3492|5099|3702|3562|5308|4260|20952|5308|3282|11943|19206|18997|5657|16693|3422|5587|13339|19066|5658|4959|3142|18648|5587|5797|3702|6215|9917|8870|19276|11384|8939|6356|5378|3283|3003|12362|3423|19136|5098|18788|5168|3073|9708|6566|5796|19136|19067|18857|18648|3353|3422|3423|12571|19206|5028|18438|3213|18717|12432|19067|12641|5797|3423|5378|7823|3353|20324|11663|5936|12292|9150|5657|3352|9010|12920|3423|3212|10127|3213|19485|5518|5098|12012|6286|6426|5867|3212|
5308|3283|11734|3213|19555|5098|6425|5378|6635|10057|5169|3283|3213|4609|6216|3632|3282|5378|3423|21581|7962|3492|12362|20324|20394|6006|14946|3422|5658|14248|22838|5936|4959|3422|18997|5378|5936|4330|6076|11454|9079|20604|12991|8940|5238|5588|3422|3282|14807|3492|19834|5587|19066|79898|7892|30311|16413|6425|35480|20533|25353|19695|3632|3492|3562|17321|20883|5867|18927|4330|19485|11664|19136|18997|5937|3492|5797|8241|3422|19415|15854|5727|12362|11734|5937|3702|8870|12013|3702|3283|9429|3143|20324|5587|5447|12920|6565|6495|5029|3282|
5867|3143|11594|3003|19765|5098|6495|5377|6705|9918|5238|3771|3422|3422|5308|4609|3492|5588|3492|24025|5517|3282|12502|19067|18927|5517|14667|5727|5378|14946|19695|6286|4959|3213|19276|6635|5727|3492|5867|10756|8870|19346|12082|8939|5308|5238|3492|3282|14806|3632|21371|5378|19765|5308|3562|9638|6984|5657|19765|18578|19207|18857|4330|3493|3562|17111|19066|5168|18578|3702|18718|11523|19346|14946|6704|3492|5936|7752|3353|19905|15225|5867|12571|10686|6006|3632|9009|12432|3492|3352|9288|3143|22210|7055|5588|13550|7263|6844|5238|4470|
7123|5029|20464|4261|29893|6914|9220|18858|16552|14178|5866|3562|3492|3492|5937|3841|3842|61111|4540|31080|6495|3981|17111|19975|19276|5727|16971|3842|5587|18089|19555|5727|5866|3562|19067|5657|5936|3772|7612|12223|8870|20533|12362|9009|5308|5098|3283|3283|12990|3352|19346|6356|19137|5168|3562|9149|7473|6146|19556|19625|19695|18927|4889|3631|3422|16203|22279|5517|18997|3492|18927|11454|18857|14667|5727|3422|5587|7962|3422|19276|18089|7054|23118|11943|6495|4191|11035|13619|4121|4051|10337|3911|23886|6565|6286|13339|7893|7962|6216|4051|
6356|3701|14527|3702|22280|6007|7473|6425|23746|16552|7683|4609|4260|4191|7124|4470|3981|6774|4470|39181|6774|4400|19835|20742|25352|6635|23467|4260|6565|23397|23467|6006|5169|3771|19835|5588|6076|3771|5937|46025|10616|20673|15225|9499|5238|5657|3422|3213|15574|3562|23327|5587|19416|5098|3353|9289|7473|5867|19835|18927|18996|18787|3283|3841|3771|19276|20813|6704|24445|3912|18997|12083|20464|17042|5797|3702|5867|8451|3422|19346|15644|6007|12641|11803|5797|3632|9289|12292|4050|3701|9569|3213|20254|5657|5378|16552|7473|8940|5308|3352|
6146|3073|13759|3143|20394|5239|6426|5937|6705|9848|5797|3492|3422|3632|5238|3702|3911|5029|3422|20534|5098|3352|13619|23746|20742|6635|18577|3772|6006|15295|20185|6216|6285|3213|22140|5727|5937|3562|5797|10476|8940|19067|13759|9150|4958|5029|3213|3213|13339|3492|19485|5238|19276|6774|3631|8940|7613|6146|21162|18927|18647|19556|3422|3492|3353|13968|19415|5378|18927|3352|18578|11314|18926|12921|6355|3562|5657|7543|3422|19416|12711|5727|12502|9428|5657|3352|8870|12222|4470|3492|9289|3283|19136|5517|5517|12152|6705|6426|4958|4051|
5658|3003|11244|3143|19206|5099|6426|5447|6635|9079|5168|3212|3213|3422|5378|3492|3212|5587|3352|20184|5029|3352|11733|18997|20184|5448|14038|3352|5308|13340|20394|15505|5238|3073|21511|5657|5797|3771|6635|11454|9009|20044|15016|11244|5448|6705|3422|3352|14737|3352|21092|5377|19905|5098|4191|10546|7893|6635|21791|18508|19555|18857|3423|3422|3422|16762|23118|5448|18788|3632|18927|11594|23396|15435|7054|3492|5867|8521|3422|19695|14806|7263|12921|10686|6006|3561|9149|12222|3911|3283|9498|3422|21442|5588|5377|12571|8311|8031|6216|3492|
5867|3213|14038|3911|23606|5168|6634|5447|6844|9918|5727|3492|3492|3492|5168|3632|3143|6146|3492|20534|5448|3352|12362|19276|19975|5936|16273|3771|6705|15435|19485|5727|4889|3353|18857|5517|6984|3562|5797|10406|9010|20184|13549|10057|7962|5657|3631|4190|14527|3562|20673|5448|19346|5029|3562|9568|7264|5797|19626|18508|19137|18997|3352|4400|3423|13968|19626|5587|18997|3352|19207|14247|19136|13200|5867|3632|5517|7962|3283|19206|12781|5518|12711|9568|5797|3562|8870|12082|3282|3632|9429|3143|148273|8800|6705|14806|7892|18648|6774|3841|
6076|4120|13689|3283|22977|5099|6495|5447|6635|10616|5797|3702|4120|3632|5238|3632|3282|5168|3492|20324|5168|3702|12990|19067|18717|5517|15504|4260|6984|15854|20044|6426|5099|3632|32756|6984|7892|23606|7753|56502|10965|22698|15435|9219|5448|5168|3422|3353|15714|3352|19486|5588|20673|6006|3562|9778|7752|5727|20324|19067|21581|19206|3352|3352|3282|16273|19067|5098|19904|3562|18718|11384|18997|14248|6635|3422|5727|8241|3283|20673|15854|5658|12851|10267|6914|3631|9149|13200|3562|3143|9149|3213|20254|5587|5378|12222|7612|6914|5447|3283|
5588|3213|59086|4261|22769|5168|7124|5797|6844|10266|5378|3422|3422|3493|5308|3562|3143|5727|3631|20394|5378|3353|12222|19975|18647|5447|15505|3492|5238|18228|20324|6635|5029|3073|18996|5657|5727|3352|5727|9917|9009|19416|11384|8870|5099|5029|3073|3073|12641|3352|18996|4958|19277|5099|3213|9219|7054|6635|22698|18857|19625|18997|3282|3423|3282|14597|18857|5168|18927|3423|18787|11384|19555|16133|5866|3353|5518|7892|3422|19416|15016|6286|12991|10476|6006|3562|8870|12153|3422|3352|9149|3213|19765|5587|6984|12501|7193|6635|4959|3283|
5518|3143|12012|3422|19835|5169|6565|5378|6634|9568|5657|3492|3701|3561|5238|4400|3213|5238|3911|20673|5169|3352|12431|19067|19276|6355|18228|5378|6914|18577|22279|6286|4889|3562|19485|6635|6076|3911|6705|12083|9220|19765|14597|9079|5238|5098|3562|3352|18368|5308|23885|7682|20184|5308|3422|9708|8381|6426|19696|18578|19066|26889|3562|3492|3213|18508|19346|6146|19137|3981|19346|11593|18787|15994|6146|3492|5657|8800|3702|19905|18927|6076|12851|12781|6076|3842|9079|12362|3702|3841|9708|3282|24444|6076|5727|12362|7403|7054|5238|3492|
6426|3212|12571|3422|19625|5099|6426|5378|6705|9150|5936|4470|3492|3632|6216|3562|3283|5098|3352|20044|6146|3492|12362|18927|18787|5797|16413|3562|5518|14317|19276|5727|6774|3352|19137|5936|5727|3352|5797|10337|9009|19136|12013|8800|4959|5099|3143|3213|13061|3353|18858|5308|18857|5588|3282|9080|7054|5587|19556|19765|18578|18648|3213|3492|3631|13340|30381|6077|20394|3841|23676|14108|32127|16273|10616|3981|5797|8660|3492|19695|14806|6006|12641|11314|5797|3632|10267|12222|3492|3352|9079|3213|19626|5517|5238|11873|8311|7543|5028|3213|
5657|3073|11454|3282|19346|5168|6496|5378|6984|9219|7892|3632|3492|3562|5447|3562|3213|5098|4330|21511|5099|3283|13270|18997|18717|5727|14737|3492|5448|14527|19136|5517|4959|3142|19974|6355|5797|3352|5517|11315|10267|19556|11943|8870|5169|4959|3143|3003|13479|3422|19137|5168|19136|5098|3213|9079|7124|5657|19346|18648|20324|19136|3423|3353|3353|13898|18927|5168|18717|3492|18648|11524|20184|13969|5937|3282|5587|7962|3422|19136|13688|19905|23886|15155|6356|3981|9149|12851|3702|3492|9289|3702|27588|5797|5867|12571|7543|7892|5657|3632|
6007|3282|16483|4191|21511|5308|6496|5727|6635|10127|5727|3422|3492|3561|5238|3702|4051|5307|3632|22698|5378|3422|12781|19137|18857|6215|17042|3632|5587|15715|19835|5657|4959|3283|20114|5657|5727|3492|5727|11035|9010|19416|12641|9498|6705|5308|3632|3213|13270|3353|20184|5238|19137|6425|3282|9149|7334|5727|19486|18508|18927|19835|3352|3422|3353|13828|18997|5098|19835|3282|18788|11523|18857|13060|6006|3841|5517|7822|3631|19346|13619|5587|12571|9428|5797|3493|8869|12082|4470|4400|13200|3492|21790|5447|5448|13200|6286|7054|5099|4121|
5517|3143|12920|3142|19905|5169|6705|5239|6984|9917|5657|3771|5168|3631|6775|6285|4400|5867|3562|24514|5587|3492|14387|19416|20254|8731|18578|3772|5797|16692|21721|7054|5727|4191|20882|6077|6076|3771|6286|12991|9289|20184|19136|9638|5308|5448|3841|3632|16413|3841|30311|6146|19416|5937|3911|10546|7962|5866|20114|18577|18997|18717|3282|3492|3352|16623|19207|5588|18997|3562|18717|11454|18857|26330|7054|3911|5587|8450|3492|19486|15785|5797|12781|9987|5727|3492|8939|12153|3492|3353|9429|3353|19765|5517|5377|12152|7543|6845|5308|3492|
5936|3143|13759|3492|20743|5098|6775|5867|7054|9638|5797|3562|3422|3562|5377|3772|7752|7403|7054|30940|699321|5657|22000|36876|93377|6914|17251|3981|7194|18019|19486|5937|4959|4191|24096|6216|6356|3981|6216|14527|9219|19835|13130|9080|5098|5168|14178|4959|15854|3981|23257|5378|19346|5447|3422|9568|7612|6007|19556|18438|19206|19974|3352|3562|3562|15505|20184|5447|18648|3562|18648|11454|18857|13759|5867|3492|5657|8171|3492|19625|14876|6077|14108|10057|6006|3422|8870|12222|3492|3283|9289|3283|20254|5658|5587|12013|6844|6565|4959|4679|
5657|4050|11594|3142|21022|5098|6495|5447|6845|9219|5308|3562|3282|3282|5028|4400|3003|5029|3422|20254|5168|3282|12082|21371|24026|6635|16552|3562|5658|14527|20324|5936|5029|3073|18927|5587|5796|3562|5727|9987|8870|18997|12362|8870|4958|5238|3562|3562|20393|4121|22070|5378|20534|5378|3632|9847|7473|6076|19696|18578|20184|18787|3632|3422|3352|16203|21162|5378|21791|5866|19206|12152|18787|16901|6146|3701|6775|8591|3422|20324|16273|5936|12572|12152|7054|3701|9149|12921|3701|3981|10057|3561|27168|6146|5797|15155|7403|7054|5587|3353|
6006|3213|14038|3282|20184|5028|7753|5378|6774|10127|5238|4400|3631|3702|5588|3701|3213|5238|3492|24794|6634|3492|13409|19206|18718|5587|16552|3562|5308|16273|19905|5727|6565|3352|46166|6007|6076|3422|6914|11734|8939|34082|14876|9358|5447|5099|3352|3283|14946|4330|20533|5657|20533|5238|4050|9917|7333|6915|19835|18578|18717|18718|3283|3492|3283|16762|19136|5308|19346|3492|18927|11663|18997|14946|6285|4051|6146|7892|3423|19625|14108|6635|15086|10685|6076|3422|9079|12432|3492|3213|9498|3492|21651|6006|5587|12292|6495|8171|5378|3353|
5727|3004|13758|4121|20883|5168|6774|5378|6984|10406|5378|3422|3353|3283|5169|3632|3213|5937|3772|20952|5448|3422|13060|18927|19137|6705|17320|3701|6007|16901|19486|5937|16552|12152|53568|8521|8101|4819|8870|16064|11175|28635|19415|11244|6844|6426|4470|4540|39949|6006|34851|7403|22838|6216|4819|12781|8172|6077|20394|18717|19137|20184|3492|3492|3422|18578|20953|5867|19555|3841|20743|14806|19556|17879|5936|3562|5936|8311|3492|19975|16413|5867|13479|11873|5797|3702|9149|12502|3562|4191|9288|3283|22000|6076|5587|12571|7333|8032|5098|3562|
6076|3282|13479|3492|22628|5308|6705|5517|8031|10127|5378|3492|3283|3562|5098|3701|3213|4958|3422|21162|5308|3632|13340|20673|18857|6146|16622|3842|5587|16063|19626|6076|5099|3352|18788|5727|5727|3422|5727|10546|9848|19207|11454|8870|5168|4959|3282|3492|12781|3422|19486|6076|18927|5098|3282|8940|7543|5796|23536|19695|20603|18857|3353|3422|3492|13340|19486|7542|19346|3492|19137|12990|19346|14806|5797|3353|5448|8172|3422|19695|13689|5587|12362|13479|5727|3492|9149|12292|3422|3283|9638|3492|19626|5727|6705|12083|6775|6774|5098|3143|
